feature,mean
11_LEVEL_count,0.0116810175
session_number_,0.0083875945
tunic.historicalsociety.stacks_room_fqid_counts,0.0060437587
journals_bingo_indexCount,0.0039998908
navigate_click_undefined_event_name_counts,0.0031719212
worker_ET_q25_,0.003023493
word_the,0.0029279809
object_click_basic_event_name_counts,0.002815953
tunic.historicalsociety.frontdesk_room_fqid_counts,0.0027059782
11_ET_sum_,0.0025472501
person_click_basic_ET_q25_,0.0023841935
11_ET_sum_next_,0.002283862
map_click_undefined_event_name_counts,0.0021533144
word_q25_to,0.0020718372
map_hover_basic_ET_sum_,0.0020179553
reader_fqid_counts,0.0019649954
tunic.historicalsociety.frontdesk.archivist.newspaper_ET_q25_,0.0018385054
journals_ET_sum_,0.0018320739
reader_bingo_indexCount,0.0018261261
tunic.historicalsociety.stacks_ET_sum_,0.0017072114
word_q25_find,0.0016864738
word_mean_cleaner,0.0016196966
tunic.historicalsociety.closet_dirty.gramps.news_ET_q25_,0.0015772551
11_ET_std_next_,0.0015764978
observation_click_basic_ET_q75_,0.0015713633
word_to,0.0015670053
word_median_Wells,0.0015586899
word_q25_the,0.0015453144
word_q25_need,0.0015446218
tunic.drycleaner.frontdesk.worker.hub_ET_q25_,0.0015420585
tunic.humanecology.frontdesk.worker.intro_ET_q25_,0.0014966661
word_q25_and,0.0014696416
word_q25_it,0.0014382116
cutscene_click_basic_ET_q75_,0.0014358053
tunic.drycleaner.frontdesk_ET_q25_,0.0014337726
word_sum_cleaner,0.0014329639
person_click_basic_ET_median_,0.0014277762
word_std_next_cleaner,0.0014191051
toentry_ET_sum_,0.0013767738
archivist_ET_q75_,0.0013742609
word_q75_cleaner,0.0013268234
trigger_scarf_ET_std_,0.0013245167
tunic.humanecology.frontdesk.worker.intro_ET_median_,0.0013124269
word_median_cleaner,0.0013056898
object_click_basic_ET_sum_next_,0.0012763597
object_click_basic_ET_sum_,0.0012697304
reader.paper1.next_ET_std_next_,0.001264237
word_median_this,0.0012526126
tunic.historicalsociety.frontdesk.archivist.have_glass_ET_median_,0.001232674
gramps_ET_q25_,0.0012277672
tunic.library.frontdesk.worker.wells_ET_median_,0.0012260707
navigate_click_undefined_ET_sum_next_,0.0012142041
tunic.historicalsociety.frontdesk.archivist.have_glass_ET_q25_,0.001197404
word_q25_cleaner,0.0011742588
tunic.historicalsociety.closet_dirty.gramps.archivist_ET_std_,0.001150971
journals.pic_2.bingo_ET_std_next_,0.0011466132
person_click_basic_ET_q75_,0.0011459116
tunic.historicalsociety.closet_dirty.door_block_talk_ET_sum_next_,0.0011458426
word_median_is,0.0011391639
archivist_ET_median_,0.0011385991
tunic.historicalsociety.closet_dirty.trigger_coffee_ET_sum_,0.0011352955
notification_click_basic_ET_std_next_,0.001120568
archivist_fqid_counts,0.0011188411
word_std_this,0.0011146986
archivist_ET_q25_,0.0011129291
observation_click_basic_ET_mean_,0.0011070876
word_q75_that,0.0010980449
word_q75_Wells,0.0010938519
observation_click_basic_ET_median_,0.001092146
tunic.historicalsociety.closet_dirty.gramps.news_ET_median_,0.0010852786
5_ET_sum_,0.0010796475
tunic.library.frontdesk.worker.wells_ET_std_next_,0.0010704654
tunic.historicalsociety.frontdesk.magnify_ET_q75_,0.0010681653
tunic.drycleaner.frontdesk.worker.done_ET_std_,0.0010641932
tunic.historicalsociety.frontdesk.archivist.need_glass_0_ET_q25_,0.0010529405
navigate_click_undefined_ET_sum_,0.001042849
tunic.historicalsociety.frontdesk.archivist.newspaper_ET_median_,0.00103658
word_median_the,0.0010333846
word_std_Gramps,0.0010329515
tunic.historicalsociety.entry_ET_sum_,0.0010244665
object_hover_undefined_ET_sum_next_,0.001022213
word_q75_and,0.0010217989
tocloset_dirty_ET_std_next_,0.0010203805
tocollection_ET_q75_,0.0010197907
tunic.historicalsociety.closet_dirty.trigger_scarf_ET_mean_,0.0010156953
word_median_help,0.0010141046
word_q75_Theodora Youmans,0.0010140293
word_q25_you,0.0010075568
word_std_that,0.0010073707
tunic.historicalsociety.frontdesk.magnify_ET_sum_,0.0010005794
9_LEVEL_count,0.0009986341
word_q25_Theodora Youmans,0.0009909394
word_std_you,0.0009883373
word_std_help,0.0009872653
tunic.drycleaner.frontdesk.worker.hub_ET_median_,0.0009828982
tunic.library.frontdesk.worker.wells_ET_q25_,0.0009712899
tunic.historicalsociety.frontdesk.archivist.have_glass_ET_mean_,0.00096393493
word_std_next_suffragist,0.0009628599
tunic.capitol_1_ET_mean_next_,0.0009567448
tunic.library.frontdesk.worker.wells_ET_mean_,0.00094457075
observation_click_basic_ET_sum_,0.0009423786
word_q75_it,0.0009419204
tunic.capitol_0.hall.boss.talktogramps_ET_q25_,0.0009418586
tunic.historicalsociety.frontdesk_ET_q75_,0.0009357471
6_ET_sum_,0.0009334198
tunic.drycleaner.frontdesk.worker.hub_ET_mean_,0.0009224373
tunic.library.frontdesk.worker.wells_ET_sum_,0.00092185603
tocollection_ET_q25_next_,0.0009216818
logbook_ET_sum_next_,0.0009197558
word_q75_this,0.0009170709
navigate_click_undefined_ET_q75_,0.0009163654
tunic.historicalsociety.closet_dirty.trigger_coffee_ET_median_,0.0009160952
tunic.historicalsociety.stacks_ET_sum_next_,0.00091432384
tunic.historicalsociety.closet_dirty.gramps.helpclean_ET_std_,0.00091396057
tunic.library.frontdesk.worker.wells_ET_q75_,0.0009131288
observation_click_basic_ET_std_,0.0009112513
word_mean_Wells,0.0009108286
journals.pic_0.next_ET_sum_,0.0009084863
tunic.historicalsociety.closet_dirty.gramps.archivist_ET_median_next_,0.0009064534
logbook_fqid_counts,0.0009052934
tunic.historicalsociety.closet_dirty.trigger_scarf_ET_std_,0.0009042182
tunic.library.frontdesk.worker.wells_recap_ET_sum_,0.0009021287
word_sum_found,0.00090033666
tunic.humanecology.frontdesk.worker.intro_ET_mean_,0.0009002602
word_std_to,0.0008990484
journals.pic_1.next_ET_std_,0.00089805806
tunic.kohlcenter_ET_std_,0.0008975666
notebook_click_close_ET_sum_next_,0.00089677
tunic.historicalsociety.frontdesk.archivist.have_glass_ET_q75_,0.0008908869
tunic.humanecology_ET_std_,0.00088752434
tunic.library.frontdesk.worker.hello_ET_median_,0.00088606396
journals.pic_1.next_ET_sum_,0.00088573305
chap2_finale_c_ET_mean_,0.0008850986
what_happened_ET_sum_,0.00088443345
word_median_Theodora Youmans,0.0008841724
tunic.historicalsociety.closet_dirty.trigger_coffee_ET_q25_,0.0008805818
tunic.historicalsociety.closet_dirty.trigger_coffee_ET_mean_,0.0008805665
block_0_ET_std_next_,0.00088050106
tunic.historicalsociety.collection_ET_q75_next_,0.00087936455
5_ET_std_next_,0.00087724265
map_click_undefined_ET_sum_,0.00087677874
tunic.historicalsociety.closet_dirty.gramps.helpclean_ET_std_next_,0.00087404216
tocollection_ET_median_next_,0.00087244256
door_block_talk_ET_mean_next_,0.0008638362
tunic.historicalsociety.closet_dirty.photo_ET_q25_,0.0008637591
door_block_talk_ET_std_,0.0008634229
tunic.historicalsociety.frontdesk.archivist.need_glass_0_ET_mean_next_,0.0008616381
tunic.historicalsociety.closet_dirty.trigger_scarf_ET_q25_,0.0008595052
word_mean_Theodora Youmans,0.0008586528
worker_ET_median_,0.0008583791
tunic.historicalsociety.closet_dirty.photo_ET_mean_,0.0008563357
journals.pic_1.next_ET_std_next_,0.0008554855
11_ET_q75_,0.0008553042
elapsed_time_diff_q75_,0.0008545771
cutscene_click_basic_ET_q25_,0.0008538756
word_std_next_found,0.0008515249
journals_fqid_counts,0.00084702973
reader_ET_sum_,0.000845749
tostacks_ET_sum_,0.0008430075
12_ET_sum_,0.0008422439
tunic.historicalsociety.closet_dirty.gramps.archivist_ET_sum_next_,0.0008415607
tunic.library.microfiche_ET_std_next_,0.000840147
magnify_ET_std_next_,0.0008398706
6_ET_q75_,0.0008397462
tunic.historicalsociety.closet_dirty.photo_ET_sum_,0.0008393236
word_q75_found,0.00083769765
tunic.historicalsociety.frontdesk.magnify_ET_mean_,0.0008374412
reader.paper1.next_fqid_counts,0.000836929
tunic.historicalsociety.frontdesk.archivist.need_glass_0_ET_q75_next_,0.0008345293
tunic.historicalsociety.basement_ET_mean_next_,0.0008343995
businesscards.card_1.next_fqid_counts,0.00083313993
door_block_talk_ET_std_next_,0.0008328101
5_LEVEL_count,0.00083273236
tostacks_fqid_counts,0.0008279987
chap2_finale_c_ET_median_,0.0008267422
7_ET_sum_next_,0.0008266529
chap2_finale_c_ET_std_next_,0.00082649343
trigger_coffee_ET_std_next_,0.00082628126
tunic.library.frontdesk.worker.wells_ET_std_,0.0008255724
word_q25_suffragist,0.00082503166
tunic.historicalsociety.closet_dirty.photo_ET_median_,0.000824493
tunic.historicalsociety.closet_dirty.trigger_scarf_ET_q75_,0.00082000287
tunic.historicalsociety.closet_dirty.gramps.news_ET_mean_,0.0008192919
tunic.historicalsociety_ET_sum_,0.00081926957
reader.paper2.next_ET_sum_,0.0008180943
what_happened_ET_median_,0.0008172981
tunic.historicalsociety.frontdesk_ET_std_,0.0008163807
tunic.humanecology.frontdesk.worker.intro_ET_sum_,0.00081402814
tunic.kohlcenter_fqid_counts,0.00081352337
word_std_need,0.00081307476
trigger_scarf_ET_median_,0.0008126673
10_ET_mean_,0.0008126627
room_coor_x_std_,0.0008121673
tunic.historicalsociety.collection_ET_q25_next_,0.000811231
word_std_and,0.0008110591
gramps_fqid_counts,0.00080990104
logbook_ET_sum_,0.0008087265
7_ET_sum_,0.00080813037
tunic.capitol_0.hall_ET_mean_,0.00080747885
9_ET_median_,0.00080523983
tunic.historicalsociety.closet_dirty.gramps.news_ET_sum_,0.0008046953
door_block_talk_ET_sum_next_,0.0008030531
cutscene_click_basic_ET_sum_,0.0008008991
notebook_click_open_ET_sum_next_,0.00079984864
reader.paper1.next_ET_mean_,0.00079970586
tunic.historicalsociety.frontdesk.archivist.need_glass_0_ET_sum_,0.00079934497
object_click_close_ET_q25_,0.00079933763
tocollection_ET_q75_next_,0.0007991865
tunic.historicalsociety.frontdesk.magnify_ET_q25_,0.0007989602
word_mean_you,0.0007989509
tunic.historicalsociety.closet_dirty.gramps.helpclean_ET_sum_,0.00079813815
tunic.historicalsociety.frontdesk.archivist.newspaper_recap_ET_mean_next_,0.0007969675
12_LEVEL_count,0.0007947804
tunic.drycleaner.frontdesk_ET_mean_,0.00079437473
tunic.drycleaner.frontdesk_room_fqid_counts,0.00079391454
word_median_you,0.00079124875
reader.paper1.next_ET_median_,0.0007908004
observation_click_basic_ET_q75_next_,0.00078743155
tunic.humanecology_ET_sum_next_,0.0007865412
cutscene_click_basic_event_name_counts,0.00078476657
word_mean_found,0.000782116
notebook_click_close_ET_mean_next_,0.0007818306
tocollection_ET_mean_next_,0.00078166
tunic.kohlcenter.halloffame_ET_std_next_,0.0007814361
door_block_talk_ET_sum_,0.00078125024
word_median_find,0.00078092446
tunic.humanecology_ET_sum_,0.0007798477
tunic.historicalsociety.closet_dirty.door_block_talk_ET_sum_,0.0007786833
tunic.historicalsociety.closet_dirty.photo_ET_q75_,0.0007762389
magnify_ET_q75_,0.0007759802
tunic.historicalsociety.closet_dirty.what_happened_ET_std_next_,0.0007755892
tunic.library.frontdesk.worker.hello_ET_q25_,0.000775316
tunic.historicalsociety.frontdesk.archivist.need_glass_0_ET_q75_,0.00077508594
tunic.drycleaner.frontdesk.worker.done_ET_q75_,0.0007744369
notebook_click_prev_ET_median_,0.00077022426
word_median_and,0.0007701623
tunic.historicalsociety.closet_dirty.door_block_talk_ET_q75_,0.0007683905
toentry_ET_std_,0.00076810067
tunic.humanecology_ET_std_next_,0.00076735776
tofrontdesk_fqid_counts,0.0007665081
trigger_scarf_ET_q25_,0.0007639125
word_median_suffragist,0.00076332025
word_q75_find,0.0007629252
photo_ET_sum_,0.0007625793
tunic.library.frontdesk_ET_std_next_,0.00076177926
worker_ET_std_,0.0007617551
navigate_click_undefined_ET_std_,0.0007598713
word_median_1916,0.00075948343
tunic.historicalsociety.closet_dirty.trigger_scarf_ET_sum_,0.00075919076
word_mean_1916,0.0007583896
notebook_click_basic_ET_q75_,0.0007564593
tostacks_ET_median_next_,0.0007550197
map_click_basic_ET_sum_,0.000754221
trigger_coffee_ET_q75_,0.00075387297
tunic.capitol_0.hall_ET_std_next_,0.0007538404
tunic.capitol_0.hall_ET_sum_,0.000753616
12_ET_std_next_,0.00075361045
5_ET_mean_,0.0007533643
tunic.capitol_1.hall.boss.haveyougotit_ET_sum_,0.00075300597
gramps_ET_median_,0.0007520736
tunic.humanecology.frontdesk.block_0_ET_sum_next_,0.00075121474
businesscards.card_bingo.bingo_ET_sum_next_,0.00075117976
trigger_coffee_ET_sum_,0.00075024884
10_ET_q75_,0.00075024436
gramps_ET_std_next_,0.000749872
tunic.historicalsociety.frontdesk.archivist.have_glass_ET_sum_,0.00074964954
navigate_click_undefined_ET_mean_,0.00074951793
checkpoint_basic_ET_q25_,0.0007479675
tunic.capitol_0.hall_ET_std_,0.000747165
room_coor_x_mean_,0.0007443858
gramps_ET_sum_next_,0.0007437785
tunic.kohlcenter_ET_q75_,0.00074348494
9_ET_sum_,0.0007427529
12_ET_sum_next_,0.00074093416
notification_click_basic_ET_q25_,0.0007407473
hover_duration_q75_,0.0007405434
object_hover_undefined_ET_std_,0.00074050017
reader.paper1.prev_ET_sum_,0.0007398551
tunic.historicalsociety.closet_dirty.gramps.helpclean_ET_sum_next_,0.0007392944
tunic.historicalsociety.frontdesk.archivist.newspaper_ET_mean_,0.0007392696
worker_fqid_counts,0.0007389146
word_sum_next_that,0.000737909
tunic.library.frontdesk.worker.wells_recap_ET_q75_,0.00073736615
word_q25_that,0.0007360567
object_click_close_ET_median_,0.00073555426
tunic.drycleaner.frontdesk.worker.hub_ET_sum_next_,0.0007355222
word_sum_Wells,0.000735433
journals.pic_1.next_ET_sum_next_,0.00073519093
tunic.historicalsociety.frontdesk_ET_sum_,0.0007351318
journals_ET_std_next_,0.0007349302
tunic.historicalsociety.frontdesk.magnify_ET_median_,0.0007348644
tunic.historicalsociety.stacks_ET_q75_,0.00073474296
tunic.historicalsociety.stacks.block_ET_sum_,0.00073457835
chap2_finale_c_ET_q75_,0.0007344007
object_hover_undefined_ET_sum_,0.0007329635
word_q25_is,0.00073180866
tunic.humanecology.frontdesk.worker.intro_ET_std_,0.0007317086
reader.paper1.next_ET_std_,0.000730186
reader.paper2.prev_ET_q75_,0.00073015026
tunic.capitol_0.hall.boss.talktogramps_ET_mean_,0.00072973716
tunic.kohlcenter_ET_mean_,0.00072849076
word_sum_Jo,0.0007275662
photo_ET_std_,0.0007272424
tunic.historicalsociety.closet_dirty.door_block_talk_ET_median_next_,0.00072710466
tunic.library.microfiche_room_fqid_counts,0.00072582107
map_click_undefined_ET_q25_,0.0007248253
tunic.historicalsociety.closet_dirty.trigger_scarf_ET_std_next_,0.0007242286
word_median_to,0.0007239531
tomicrofiche_ET_std_next_,0.0007235695
photo_ET_q75_,0.00072331843
reader.paper1.prev_ET_mean_next_,0.00072320236
map_click_basic_ET_sum_next_,0.000722426
journals.hub.topics_ET_sum_next_,0.0007215239
word_q75_is,0.0007212026
reader.paper0.next_ET_std_next_,0.00072072673
checkpoint_basic_ET_mean_,0.0007200528
chap2_finale_c_ET_q25_,0.0007197922
screen_coor_x_std_,0.00071930164
word_sum_1916,0.0007190832
tunic.kohlcenter_ET_std_next_,0.00071846065
screen_coor_y_median_,0.00071811373
tunic.library.frontdesk.worker.wells_recap_ET_std_next_,0.00071757816
tunic.historicalsociety.closet_dirty_ET_std_,0.00071711326
tunic.historicalsociety.basement_ET_sum_,0.0007167046
word_sum_this,0.0007161992
elapsed_time_diff_std_,0.00071606576
tunic.library_ET_std_next_,0.00071587873
block_ET_mean_,0.0007156386
notebook_click_basic_ET_std_,0.0007137576
tunic.historicalsociety.closet_dirty.trigger_coffee_ET_q75_,0.0007131335
reader.paper2.bingo_ET_sum_next_,0.0007130506
checkpoint_basic_ET_median_,0.00071293133
notebook_click_basic_ET_median_next_,0.00071266905
reader.paper2.next_ET_median_,0.0007126516
tunic.historicalsociety.frontdesk.archivist.need_glass_0_ET_mean_,0.00071234175
map_click_basic_ET_q25_,0.00071225694
tunic.historicalsociety.entry_room_fqid_counts,0.00071189494
tunic.historicalsociety.closet_dirty.gramps.helpclean_ET_q25_,0.0007118042
word_sum_help,0.00071179314
businesscards.card_bingo.next_ET_q75_,0.0007115786
reader.paper2.next_ET_q75_,0.0007115074
tunic.historicalsociety.closet_dirty.door_block_talk_ET_q25_next_,0.000710337
tocloset_dirty_ET_sum_,0.000710319
tunic.humanecology.frontdesk_ET_mean_,0.0007097092
tunic.humanecology.frontdesk.worker.intro_ET_q75_,0.0007086181
tunic.historicalsociety.closet_dirty.trigger_scarf_ET_median_,0.0007084332
9_ET_std_,0.00070820015
object_hover_basic_ET_mean_next_,0.0007075447
gramps_ET_mean_,0.00070734334
tunic.historicalsociety.stacks.journals.pic_2.bingo_ET_std_next_,0.0007070856
businesscards.card_1.next_ET_std_,0.00070691976
tunic.historicalsociety.stacks.block_ET_q75_,0.00070602895
logbook.page.bingo_ET_std_,0.0007048066
reader.paper1.next_ET_q25_,0.0007047489
tunic.capitol_1.hall_ET_mean_,0.0007043315
tunic.drycleaner_ET_sum_,0.0007038838
tunic.kohlcenter_ET_median_,0.0007037779
elapsed_time_diff_mean_,0.00070362893
word_std_next_it,0.00070245366
tunic.drycleaner.frontdesk.worker.hub_ET_sum_,0.00070229435
tunic.historicalsociety.stacks.journals.pic_2.bingo_ET_q25_,0.00070184073
word_std_Jo,0.00070162624
tunic.capitol_0.hall_ET_q75_,0.0007009783
8_ET_q25_,0.00070068764
tocloset_dirty_ET_mean_next_,0.00069998356
reader.paper2.prev_ET_sum_,0.0006991915
10_ET_sum_next_,0.0006986052
11_ET_median_,0.0006984088
trigger_coffee_ET_std_,0.0006981198
word_q25_1916,0.0006976956
tunic.historicalsociety.closet_dirty.what_happened_ET_q75_,0.0006972189
boss_ET_std_next_,0.0006963168
7_ET_mean_,0.0006937848
tunic.historicalsociety.frontdesk.archivist.have_glass_ET_std_next_,0.0006932746
word_mean_suffragist,0.00069308095
7_ET_std_,0.0006926102
reader.paper2.next_ET_mean_,0.00069219334
notebook_click_prev_ET_q25_,0.00069162576
tunic.drycleaner.frontdesk.worker.done_ET_median_,0.0006915646
word_sum_Gramps,0.00069142896
word_q25_Wells,0.00069111056
tunic.historicalsociety.stacks.journals.pic_2.bingo_ET_sum_,0.0006908314
notebook_click_open_ET_q75_next_,0.00069021457
tunic.capitol_1_ET_q25_next_,0.00068971264
checkpoint_basic_ET_q75_,0.00068964064
room_coor_y_median_,0.00068958703
tunic.historicalsociety.closet_dirty_ET_sum_next_,0.00068889564
tunic.drycleaner.frontdesk.worker.hub_ET_q75_,0.00068876566
map_click_close_ET_q75_,0.0006885883
object_hover_basic_ET_median_next_,0.0006882022
tunic.kohlcenter_ET_mean_next_,0.00068806787
tocollection_ET_mean_,0.00068776385
notebook_click_prev_ET_sum_,0.0006877514
word_mean_Gramps,0.00068747194
word_q25_Ooh,0.0006867191
map_click_basic_ET_median_next_,0.0006866955
tunic.capitol_1.hall.boss.haveyougotit_ET_median_,0.00068619207
reader.paper2.next_ET_std_next_,0.00068600825
person_click_basic_event_name_counts,0.0006858993
journals.pic_2.next_ET_std_,0.0006858716
journals.pic_2.next_ET_sum_next_,0.00068586005
tunic.historicalsociety.closet_dirty_ET_std_next_,0.0006854038
chap2_finale_c_ET_sum_,0.0006850113
tunic.capitol_1.hall_ET_q25_,0.0006839316
cutscene_click_basic_ET_q75_next_,0.00068385294
logbook_ET_std_next_,0.00068353955
word_q75_help,0.0006822128
notebook_click_basic_ET_sum_,0.0006813846
tunic.library.microfiche_ET_std_,0.0006807035
checkpoint_basic_ET_sum_,0.0006801442
tunic.historicalsociety.entry_ET_std_,0.0006793718
journals.pic_0.next_ET_std_,0.00067893445
journals.hub.topics_ET_q75_,0.0006787566
tunic.historicalsociety.stacks.journals.pic_2.bingo_ET_median_,0.00067837513
tunic.historicalsociety.frontdesk.archivist.have_glass_ET_std_,0.0006780178
word_q25_Jo,0.0006778757
tunic.historicalsociety.frontdesk_ET_std_next_,0.00067783153
block_magnify_ET_mean_,0.00067714014
tunic.historicalsociety.basement_ET_std_next_,0.0006762675
map_click_basic_ET_q75_,0.0006759764
tunic.humanecology.frontdesk_ET_sum_,0.00067472365
trigger_coffee_ET_median_,0.000674465
map_click_basic_ET_mean_next_,0.00067366933
door_block_clean_ET_median_,0.0006733475
reader_ET_sum_next_,0.00067309046
tunic.historicalsociety.frontdesk.archivist.have_glass_recap_ET_q75_,0.0006730415
6_ET_median_,0.0006726066
reader.paper1.next_ET_sum_next_,0.000672263
notebook_click_close_ET_median_next_,0.0006719972
7_ET_std_next_,0.0006714181
word_std_next_slip,0.00067140796
tomap_ET_std_next_,0.0006713719
logbook.page.bingo_ET_median_,0.0006713247
tunic.historicalsociety.frontdesk.archivist.hello_ET_sum_,0.0006712243
word_sum_next_found,0.0006711154
notebook_click_close_ET_sum_,0.0006709016
reader.paper2.prev_ET_median_,0.00067087053
tunic.historicalsociety.stacks.block_ET_mean_,0.0006708095
wellsbadge_ET_sum_,0.0006707653
word_q25_found,0.00067041465
tunic.humanecology.frontdesk_ET_sum_next_,0.0006700514
tunic.historicalsociety.frontdesk.archivist.hello_ET_q25_,0.0006694242
tunic.drycleaner_ET_q75_next_,0.00066925044
object_hover_basic_ET_std_,0.00066907395
notebook_click_basic_ET_sum_next_,0.00066893024
word_help,0.00066814525
tunic.historicalsociety.entry_ET_q75_next_,0.0006680217
tunic.historicalsociety.frontdesk.archivist.foundtheodora_text_fqid_counts,0.00066799234
object_click_close_ET_q75_,0.00066753477
tunic.humanecology.frontdesk_ET_std_,0.00066696695
notification_click_basic_ET_sum_,0.0006657224
word_median_Gramps,0.000665542
minute,0.00066521094
word_mean_help,0.0006651685
page_q75_,0.0006648356
tunic.drycleaner.frontdesk.worker.hub_ET_std_next_,0.00066477235
object_click_basic_ET_std_next_,0.0006638572
text_fqid_unique_,0.00066341745
tunic.historicalsociety.entry_ET_sum_next_,0.00066330325
logbook.page.bingo_ET_sum_,0.0006631872
trigger_scarf_ET_q75_,0.0006623844
word_sum_next_Jo,0.00066156697
map_hover_basic_ET_q75_,0.0006614213
tunic.historicalsociety.closet_dirty.door_block_talk_ET_q75_next_,0.0006613974
map_hover_basic_ET_q25_,0.0006609958
businesscards_ET_std_,0.00066037005
tunic.historicalsociety.frontdesk.archivist.hello_ET_median_,0.00066034513
tunic.kohlcenter_ET_q75_next_,0.00066016614
journals.hub.topics_fqid_counts,0.0006595582
cutscene_click_basic_ET_std_,0.00065953843
tunic.historicalsociety.frontdesk.archivist.need_glass_0_ET_sum_next_,0.0006594838
tunic.drycleaner_ET_mean_,0.0006590996
screen_coor_y_std_,0.0006590083
tofrontdesk_ET_median_,0.00065848546
tunic.historicalsociety.closet_dirty.trigger_coffee_ET_std_,0.00065847475
journals.pic_1.next_ET_mean_,0.0006584668
tomap_ET_mean_,0.0006581705
trigger_scarf_ET_mean_,0.0006576667
reader.paper2.bingo_ET_q25_,0.000657183
businesscards.card_0.next_ET_q25_,0.0006566007
tunic.historicalsociety.stacks.journals.pic_2.bingo_ET_q75_,0.0006564965
what_happened_ET_q25_,0.0006564403
object_hover_undefined_ET_mean_,0.00065582735
photo_ET_std_next_,0.00065571256
11_ET_std_,0.00065504113
block_magnify_ET_q75_,0.0006550187
tobasement_ET_q75_,0.000654987
boss_ET_q75_,0.000654878
tunic.library_ET_q25_,0.0006543021
businesscards.card_bingo.next_ET_median_,0.00065366627
word_sum_is,0.0006532707
word_std_next_Jo,0.0006531107
tunic.library.microfiche_ET_mean_,0.0006528001
journals.pic_1.next_fqid_counts,0.00065278367
tunic.kohlcenter_ET_median_next_,0.0006524812
hover_duration_std_,0.00065191614
tunic.library.frontdesk.worker.hello_ET_q75_,0.00065160164
tunic.capitol_1.hall.boss.haveyougotit_ET_q25_,0.0006512444
room_coor_x_q25_,0.0006512347
toentry_ET_sum_next_,0.0006509555
tunic.historicalsociety_ET_median_next_,0.00065088616
janitor_ET_q25_,0.00065084785
notification_click_basic_ET_mean_,0.0006506866
toentry_ET_median_next_,0.0006502673
tocollection_ET_median_,0.00064971356
word_sum_cleaning,0.0006488108
block_magnify_ET_std_next_,0.00064870936
tunic.library.frontdesk.worker.hello_ET_sum_next_,0.0006486765
reader_ET_std_next_,0.00064802234
journals.pic_0.next_ET_sum_next_,0.0006476322
map_hover_basic_ET_mean_,0.0006473141
businesscards.card_bingo.next_ET_q25_next_,0.00064721104
tunic.historicalsociety.frontdesk.archivist.hello_ET_q75_,0.00064655364
6_LEVEL_count,0.0006464436
tunic.historicalsociety.closet_dirty.door_block_talk_ET_std_,0.000646204
tocloset_dirty_ET_sum_next_,0.0006459014
map_hover_basic_ET_std_,0.0006455341
screen_coor_y_q75_,0.0006452222
tunic.historicalsociety_ET_q25_,0.0006448337
tunic.library.frontdesk_ET_std_,0.0006445892
tunic.capitol_1.hall_ET_std_next_,0.0006445174
cutscene_click_basic_ET_mean_,0.0006443487
tunic.historicalsociety.frontdesk.archivist.newspaper_ET_sum_,0.00064421166
what_happened_ET_std_next_,0.00064397353
logbook.page.bingo_ET_sum_next_,0.00064342323
what_happened_ET_q75_,0.00064314663
8_ET_std_next_,0.0006423956
tunic.historicalsociety_ET_q75_,0.00064153364
tunic.historicalsociety.frontdesk.archivist.newspaper_ET_std_next_,0.0006410447
object_hover_undefined_ET_q75_next_,0.00064090727
journals.hub.topics_ET_std_next_,0.0006399252
tunic.historicalsociety_ET_median_,0.00063952804
tomap_ET_std_,0.00063927274
